subject,from_name,from_email,body,expected_category,expected_priority,notes
"Quick question about the proposal","Sarah Chen","[email]","Hi {{OWNER_FIRST_NAME}}, just wanted to follow up on the proposal you sent last week. Do you have a few minutes this week to walk through the pricing tiers? Tuesday or Wednesday afternoon would work for me. Thanks, Sarah","CUSTOMER_QUOTE_RESPONSE","normal","follow-up on outstanding quote, customer asking to schedule"
"RFQ Reply — Project Aurora","Wei Zhang","[email]","Dear Sir, Please find attached our quotation for Project Aurora. Part SKU-1192: $42 unit, MOQ 500, lead time 12 weeks. Part SKU-1193: $58 unit, MOQ 250, lead time 10 weeks. Best regards, Wei","VENDOR_RFQ_RESPONSE","normal","standard vendor RFQ response with line items"
"New project inquiry - hospitality client","Marcus Webb","[email]","Hello, we are designing a hotel lobby installation in Miami and need to source some custom panel work. Roughly 200 sq m, completion target Q4. Can you send some options? Marcus Webb, Webb Design Studio","NEW_OPPORTUNITY","high","new inbound inquiry, missing budget + spec detail"
"Re: PO confirmation","Elena Rossi","[email]","{{OWNER_FIRST_NAME}}, confirmed receipt of PO 4421. We will ship in two batches per your request. Tracking to follow. Best, Elena","LOW_VALUE_ROUTINE","low","routine order confirmation, no action needed"
"Following up","Jamie Park","[email]","Hi {{OWNER_FIRST_NAME}}, noticed your company on LinkedIn and thought you might benefit from our lead generation services. Free trial available. Want to hop on a 15 min call? Jamie","COLD_OUTREACH","low","cold outreach from unknown sender, lead-gen pitch"
"URGENT: Pricing approval needed","Tom Lee","[email]","{{OWNER_FIRST_NAME}} we have a deal closing tomorrow but the customer is pushing back on the proposed price by 12%. Can you approve a discount or should we hold the line? Need to know by EOD.","ACTION_REQUIRED_KEITH","high","internal team needs pricing decision only owner can make"
"Quote follow-up - 3 weeks out","Diana Foster","[email]","Hello, checking in on the quote from three weeks ago. Our client is reviewing options - any chance you can resend the spec sheet you mentioned? Best, Diana","CUSTOMER_QUOTE_RESPONSE","normal","customer following up on stale quote, requesting more info"
"Meeting recap + action items","Mike Internal","[email]","Good meeting today. Action items: 1) {{OWNER_FIRST_NAME}} to send updated pricing by Friday 2) I will follow up with vendor on lead time 3) Joint follow-up with customer next week. Talk soon, Mike","FYI_NO_ACTION","normal","internal meeting recap, owner has explicit action item but already known"
"Newsletter — Industry trends Q2","Industry Daily","[email]","This month in the industry: new regulations, market shifts, supplier consolidation. Read more at our website.","LOW_VALUE_ROUTINE","low","industry newsletter, low value, can be skipped"
"WIN $10,000 NOW - CLAIM YOUR PRIZE","Lucky Promotions","[email]","CONGRATULATIONS! You have been selected to receive a cash prize. Click here to claim immediately!!!","SPAM","low","obvious spam, foreign domain, lottery scam pattern"
"Sample delivery confirmation","Anna Mueller","[email]","Samples delivered today at 14:30 to your warehouse. Signed by reception. Tracking: 1Z9999W99999999999","NO_ACTION","low","automated delivery notification, no follow-up required"
"Discussion on Phase 2 expansion","Catherine Liu","[email]","{{OWNER_FIRST_NAME}}, I would like to discuss expanding our agreement to Phase 2. We are looking at +40% volume next year. Can we set up a call next week? My availability: Mon 10-12, Wed 2-4. Catherine","ACTION_REQUIRED_DRAFT","high","known customer with explicit expansion ask, ready for owner-voice draft"
"Question about specs document","Roger Patel","[email]","Hi {{OWNER_FIRST_NAME}}, the specs document you sent has a discrepancy on page 4 - it lists two different MOQ values. Which one is correct? Thanks, Roger","ACTION_REQUIRED_DRAFT","normal","customer pointing out doc error, needs answer"
"Lunch?","Eva Internal","[email]","Hey {{OWNER_FIRST_NAME}}, free for lunch Thursday? - Eva","FYI_NO_ACTION","low","casual internal lunch invite, low priority"
"Re: project status (audio note attached)","{{OWNER_NAME}}","{{OWNER_EMAIL}}","See voice memo - thoughts on the Davies project timeline shift.","ACTION_REQUIRED_KEITH","normal","self-forward with audio attachment, route to audio-note handler"
